region,scene_id,scene_file,scene_time,path,repository_relative_path,pace_repository_url,west,east,north,south,width,height,bands,wavelength_min_nm,wavelength_max_nm,scene_usage
R1_SoCal_SBC,PACE_OCI.20240625T205619,PACE_OCI.20240625T205619.V3_L2_Rrs_L2GEN_MTS.tiff,2024-06-25T20:56:19,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240625T205619.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240625T205619.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.41100311279295,-117.30143305325645,34.94514846801758,32.948477166630965,190,122,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R1_SoCal_SBC,PACE_OCI.20240705T200953,PACE_OCI.20240705T200953.V3_L2_Rrs_L2GEN_MTS.tiff,2024-07-05T20:09:53,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240705T200953.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240705T200953.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.55431365966795,-117.17538729987275,35.02857208251953,32.87703350299181,234,149,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R1_SoCal_SBC,PACE_OCI.20240905T195241,PACE_OCI.20240905T195241.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-05T19:52:41,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240905T195241.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240905T195241.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.58558654785156,-117.13720220043416,35.05633544921875,32.84079317419409,193,124,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R1_SoCal_SBC,PACE_OCI.20240906T202704,PACE_OCI.20240906T202704.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-06T20:27:04,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240906T202704.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240906T202704.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.50993347167967,-117.230179147237,34.996543884277344,32.89889182518149,283,181,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R1_SoCal_SBC,PACE_OCI.20240912T203631,PACE_OCI.20240912T203631.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-12T20:36:31,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240912T203631.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240912T203631.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.48133850097656,-117.25878681930207,34.979610443115234,32.91812517616171,272,174,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R1_SoCal_SBC,PACE_OCI.20240915T204113,PACE_OCI.20240915T204113.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-15T20:41:13,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240915T204113.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240915T204113.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.4682846069336,-117.27729425914696,34.97063064575195,32.914775204292575,253,163,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R1_SoCal_SBC,PACE_OCI.20240917T201128,PACE_OCI.20240917T201128.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-17T20:11:28,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240917T201128.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240917T201128.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.54547882080078,-117.1796834620601,35.02162170410156,32.879751930357486,242,154,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R3_Indian_Ocean_C4,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_C4\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C4/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.20524597167969,69.77684954962238,3.304731607437134,-2.725204398511125,389,421,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R3_Indian_Ocean_B3,PACE_OCI.20250111T075315,PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-11T07:53:15,E:\Rrs\R3_Indian_Ocean_B3\PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B3/PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,63.21958923339844,64.7195260611662,-0.9123854041099548,-4.8803033952970445,141,373,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R3_Indian_Ocean_B3,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_B3\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B3/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.220211029052734,64.7918852774567,-0.322591632604599,-5.623420605044485,432,411,167,380.0,719.0,matched_by_at_least_one_hplc_sample
